--------------------- POLYBOT brain.py -- Stage 2: Brain ----------------------
  Runtime: 10 min  |  Markets: 10  |  Pages: 5  |  Interval: 300s  |  Paper 
mode: OFF  |  Signal Paper: OFF  |  Execution-Aware Paper: OFF  |  Shadow Live:
OFF  |  Live dry-run: OFF  |  Live submit: OFF
  + ANTHROPIC_API_KEY found
  + Geoblock OK (country: ?)

  Running initial scan for WebSocket subscription...
  + WebSocket started — listening on 20 tokens (10 markets)
  Events logged to: logs\ws_events.jsonl

--- Scan cycle #1 at 02:57:13 UTC ---
  + 500 events | 2,820 markets | 2,820 scored | 1240 ms
  + 1 live price(s) injected from WebSocket
  Sending 10 markets to Claude (claude-opus-4-6)...
  + Claude returned 10 recommendations in 12802 ms

*** 1 OPPORTUNITY ALERT(S) ***
OPPORTUNITY: Will the US confirm that aliens exist before 2027?
  Score: 71.60  |  AI: BUY_NO  |  Confidence: 0.85  |  YES=0.200  Edge=80c
  Reason: US confirming aliens by 2027 at 20% is wildly overpriced; true prob 
<3%


                    POLYBOT Brain -- Cycle 1 | 02:57:26 UTC                    
+-----------------------------------------------------------------------------+
|     | Ques |        |       |           |        |           |       | Reas |
|-----+------+--------+-------+-----------+--------+-----------+-------+------|
|   5 | Will |  0.202 |   80c | 2028-11-… |   70.0 |   SKIP    |  0.55 | Rubi |
|     | Marc |        |       |           |        |           |       | o    |
|     | o    |        |       |           |        |           |       | 2028 |
|     | Rubi |        |       |           |        |           |       | nom  |
|     | o    |        |       |           |        |           |       | at   |
|     | win  |        |       |           |        |           |       | 20%  |
|     | the  |        |       |           |        |           |       | is   |
|     | 2028 |        |       |           |        |           |       | spec |
|     | Repu |        |       |           |        |           |       | ulat |
|     | blic |        |       |           |        |           |       | ive  |
|     | an   |        |       |           |        |           |       | but  |
|     | pres |        |       |           |        |           |       | not  |
|     | iden |        |       |           |        |           |       | clea |
|     | tial |        |       |           |        |           |       | rly  |
|     |      |        |       |           |        |           |       | misp |
|     | nomi |        |       |           |        |           |       | rice |
|     | nati |        |       |           |        |           |       | d    |
|     | on?  |        |       |           |        |           |       | give |
|     |      |        |       |           |        |           |       | n    |
|     |      |        |       |           |        |           |       | his  |
|     |      |        |       |           |        |           |       | posi |
|     |      |        |       |           |        |           |       | tion |
|-----+------+--------+-------+-----------+--------+-----------+-------+------|
|   6 | Will |  0.260 |   74c | 2026-05-… |   68.9 |   SKIP    |  0.55 | Arse |
|     | Arse |        |       |           |        |           |       | nal  |
|     | nal  |        |       |           |        |           |       | at   |
|     | win  |        |       |           |        |           |       | 26%  |
|     | the  |        |       |           |        |           |       | for  |
|     | 2025 |        |       |           |        |           |       | CL   |
|     | –26  |        |       |           |        |           |       | seem |
|     | Cham |        |       |           |        |           |       | s    |
|     | pion |        |       |           |        |           |       | slig |
|     | s    |        |       |           |        |           |       | htly |
|     | Leag |        |       |           |        |           |       |      |
|     | ue?  |        |       |           |        |           |       | high |
|     |      |        |       |           |        |           |       | but  |
|     |      |        |       |           |        |           |       | not  |
|     |      |        |       |           |        |           |       | enou |
|     |      |        |       |           |        |           |       | gh   |
|     |      |        |       |           |        |           |       | edge |
|     |      |        |       |           |        |           |       | to   |
|     |      |        |       |           |        |           |       | trad |
|     |      |        |       |           |        |           |       | e    |
|-----+------+--------+-------+-----------+--------+-----------+-------+------|
|   7 | Will |  0.200 |   80c | 2026-06-… |   68.5 |   SKIP    |  0.50 | Hurr |
|     | the  |        |       |           |        |           |       | ican |
|     | Caro |        |       |           |        |           |       | es   |
|     | lina |        |       |           |        |           |       | at   |
|     |      |        |       |           |        |           |       | 20%  |
|     | Hurr |        |       |           |        |           |       | for  |
|     | ican |        |       |           |        |           |       | Stan |
|     | es   |        |       |           |        |           |       | ley  |
|     | win  |        |       |           |        |           |       | Cup; |
|     | the  |        |       |           |        |           |       | they |
|     | 2026 |        |       |           |        |           |       | 're  |
|     | NHL  |        |       |           |        |           |       | a    |
|     | Stan |        |       |           |        |           |       | top  |
|     | ley  |        |       |           |        |           |       | team |
|     | Cup? |        |       |           |        |           |       | ,    |
|     |      |        |       |           |        |           |       | pric |
|     |      |        |       |           |        |           |       | e    |
|     |      |        |       |           |        |           |       | seem |
|     |      |        |       |           |        |           |       | s    |
|     |      |        |       |           |        |           |       | roug |
|     |      |        |       |           |        |           |       | hly  |
|     |      |        |       |           |        |           |       | fair |
|-----+------+--------+-------+-----------+--------+-----------+-------+------|
|   8 | Will |  0.256 |   74c | 2026-06-… |   68.3 |   SKIP    |  0.50 | Aval |
|     | the  |        |       |           |        |           |       | anch |
|     | Colo |        |       |           |        |           |       | e at |
|     | rado |        |       |           |        |           |       | 25.6 |
|     |      |        |       |           |        |           |       | %    |
|     | Aval |        |       |           |        |           |       | for  |
|     | anch |        |       |           |        |           |       | Stan |
|     | e    |        |       |           |        |           |       | ley  |
|     | win  |        |       |           |        |           |       | Cup; |
|     | the  |        |       |           |        |           |       | stro |
|     | 2026 |        |       |           |        |           |       | ng   |
|     | NHL  |        |       |           |        |           |       | team |
|     | Stan |        |       |           |        |           |       | ,    |
|     | ley  |        |       |           |        |           |       | pric |
|     | Cup? |        |       |           |        |           |       | e in |
|     |      |        |       |           |        |           |       | reas |
|     |      |        |       |           |        |           |       | onab |
|     |      |        |       |           |        |           |       | le   |
|     |      |        |       |           |        |           |       | rang |
|     |      |        |       |           |        |           |       | e    |
|-----+------+--------+-------+-----------+--------+-----------+-------+------|
|   9 | Will |  0.127 |   87c | 2026-07-… |   68.1 |  BUY_NO   |  0.70 | Spur |
|     | the  |        |       |           |        |           |       | s at |
|     | San  |        |       |           |        |           |       | 12.7 |
|     | Anto |        |       |           |        |           |       | % is |
|     | nio  |        |       |           |        |           |       | too  |
|     | Spur |        |       |           |        |           |       | high |
|     | s    |        |       |           |        |           |       | ;    |
|     | win  |        |       |           |        |           |       | youn |
|     | the  |        |       |           |        |           |       | g    |
|     | 2026 |        |       |           |        |           |       | team |
|     | NBA  |        |       |           |        |           |       | unli |
|     | Fina |        |       |           |        |           |       | kely |
|     | ls?  |        |       |           |        |           |       |  to  |
|     |      |        |       |           |        |           |       | win  |
|     |      |        |       |           |        |           |       | Fina |
|     |      |        |       |           |        |           |       | ls   |
|     |      |        |       |           |        |           |       | this |
|     |      |        |       |           |        |           |       | seas |
|     |      |        |       |           |        |           |       | on   |
|-----+------+--------+-------+-----------+--------+-----------+-------+------|
|  10 | Star |  0.180 |   82c | 2026-06-… |   68.0 |  BUY_NO   |  0.72 | Star |
|     | mer  |        |       |           |        |           |       | mer  |
|     | out  |        |       |           |        |           |       | has  |
|     | by   |        |       |           |        |           |       | mass |
|     | May  |        |       |           |        |           |       | ive  |
|     | 15,  |        |       |           |        |           |       | majo |
|     | 2026 |        |       |           |        |           |       | rity |
|     | ?    |        |       |           |        |           |       | ; no |
|     |      |        |       |           |        |           |       | real |
|     |      |        |       |           |        |           |       | isti |
|     |      |        |       |           |        |           |       | c    |
|     |      |        |       |           |        |           |       | mech |
|     |      |        |       |           |        |           |       | anis |
|     |      |        |       |           |        |           |       | m to |
|     |      |        |       |           |        |           |       | oust |
|     |      |        |       |           |        |           |       | him  |
|     |      |        |       |           |        |           |       | by   |
|     |      |        |       |           |        |           |       | May  |
|     |      |        |       |           |        |           |       | 2026 |
+-----------------------------------------------------------------------------+

  WebSocket events received so far: 2
  Next cycle in 300s (586s remaining in session)...

--- Scan cycle #2 at 03:02:27 UTC ---
  + 500 events | 2,820 markets | 2,820 scored | 1626 ms
  + 4 live price(s) injected from WebSocket
  Sending 10 markets to Claude (claude-opus-4-6)...
  + Claude returned 10 recommendations in 13102 ms

*** 1 OPPORTUNITY ALERT(S) ***
OPPORTUNITY: Will the US confirm that aliens exist before 2027?
  Score: 71.60  |  AI: BUY_NO  |  Confidence: 0.85  |  YES=0.200  Edge=80c
  Reason: US confirming aliens by 2027 at 20% is wildly overpriced; true prob 
<3%


                    POLYBOT Brain -- Cycle 2 | 03:02:40 UTC                    
+-----------------------------------------------------------------------------+
|     | Ques |        |       |           |        |           |       | Reas |
|   # | tion |    YES |  Edge |    Closes |  Score | AI Action | Conf. | on   |
|-----+------+--------+-------+-----------+--------+-----------+-------+------|
|   1 | Will |  0.169 |   83c | 2026-07-… |   73.7 |   SKIP    |  0.45 | Fran |
|     | Fran |        |       |           |        |           |       | ce   |
|     | ce   |        |       |           |        |           |       | ~15- |
|     | win  |        |       |           |        |           |       | 17%  |
|     | the  |        |       |           |        |           |       | is   |
|     | 2026 |        |       |           |        |           |       | roug |
|     | FIFA |        |       |           |        |           |       | hly  |
|     | Worl |        |       |           |        |           |       | fair |
|     | d    |        |       |           |        |           |       | for  |
|     | Cup? |        |       |           |        |           |       | a    |
|     |      |        |       |           |        |           |       | top  |
|     |      |        |       |           |        |           |       | cont |
|     |      |        |       |           |        |           |       | ende |
|     |      |        |       |           |        |           |       | r in |
|     |      |        |       |           |        |           |       | expa |
|     |      |        |       |           |        |           |       | nded |
|     |      |        |       |           |        |           |       |      |
|     |      |        |       |           |        |           |       | 48-t |
|     |      |        |       |           |        |           |       | eam  |
|     |      |        |       |           |        |           |       | Worl |
|     |      |        |       |           |        |           |       | d    |
|     |      |        |       |           |        |           |       | Cup  |
|-----+------+--------+-------+-----------+--------+-----------+-------+------|
|   2 | Will |  0.157 |   84c | 2026-07-… |   72.1 |   SKIP    |  0.45 | Spai |
|     | Spai |        |       |           |        |           |       | n    |
|     | n    |        |       |           |        |           |       | ~15- |
|     | win  |        |       |           |        |           |       | 16%  |
|     | the  |        |       |           |        |           |       | is   |
|     | 2026 |        |       |           |        |           |       | reas |
|     | FIFA |        |       |           |        |           |       | onab |
|     | Worl |        |       |           |        |           |       | le   |
|     | d    |        |       |           |        |           |       | give |
|     | Cup? |        |       |           |        |           |       | n    |
|     |      |        |       |           |        |           |       | they |
|     |      |        |       |           |        |           |       | 're  |
|     |      |        |       |           |        |           |       | reig |
|     |      |        |       |           |        |           |       | ning |
|     |      |        |       |           |        |           |       |      |
|     |      |        |       |           |        |           |       | Euro |
|     |      |        |       |           |        |           |       | cham |
|     |      |        |       |           |        |           |       | ps   |
|     |      |        |       |           |        |           |       | but  |
|     |      |        |       |           |        |           |       | WC   |
|     |      |        |       |           |        |           |       | is   |
|     |      |        |       |           |        |           |       | wide |
|     |      |        |       |           |        |           |       | open |
|-----+------+--------+-------+-----------+--------+-----------+-------+------|
|   3 | Will |  0.260 |   74c | 2026-05-… |   71.7 |  BUY_NO   |  0.55 | PSG  |
|     | PSG  |        |       |           |        |           |       | at   |
|     | win  |        |       |           |        |           |       | 26%  |
|     | the  |        |       |           |        |           |       | for  |
|     | 2025 |        |       |           |        |           |       | CL   |
|     | –26  |        |       |           |        |           |       | is   |
|     | Cham |        |       |           |        |           |       | too  |
|     | pion |        |       |           |        |           |       | high |
|     | s    |        |       |           |        |           |       | ;    |
|     | Leag |        |       |           |        |           |       | they |
|     | ue?  |        |       |           |        |           |       | lack |
|     |      |        |       |           |        |           |       | CL   |
|     |      |        |       |           |        |           |       | pedi |
|     |      |        |       |           |        |           |       | gree |
|     |      |        |       |           |        |           |       |  and |
|     |      |        |       |           |        |           |       | fiel |
|     |      |        |       |           |        |           |       | d is |
|     |      |        |       |           |        |           |       | stro |
|     |      |        |       |           |        |           |       | ng   |
|-----+------+--------+-------+-----------+--------+-----------+-------+------|
|   4 | Will |  0.200 |   80c | 2026-12-… |   71.6 |  BUY_NO   |  0.85 | US   |
|     | the  |        |       |           |        |           |       | conf |
|     | US   |        |       |           |        |           |       | irmi |
|     | conf |        |       |           |        |           |       | ng   |
|     | irm  |        |       |           |        |           |       | alie |
|     | that |        |       |           |        |           |       | ns   |
|     | alie |        |       |           |        |           |       | by   |
|     | ns   |        |       |           |        |           |       | 2027 |
|     | exis |        |       |           |        |           |       | at   |
|     | t    |        |       |           |        |           |       | 20%  |
|     | befo |        |       |           |        |           |       | is   |
|     | re   |        |       |           |        |           |       | wild |
|     | 2027 |        |       |           |        |           |       | ly   |
|     | ?    |        |       |           |        |           |       | over |
|     |      |        |       |           |        |           |       | pric |
|     |      |        |       |           |        |           |       | ed;  |
|     |      |        |       |           |        |           |       | true |
|     |      |        |       |           |        |           |       | prob |
|     |      |        |       |           |        |           |       | <3%  |
|-----+------+--------+-------+-----------+--------+-----------+-------+------|
|   5 | Will |  0.202 |   80c | 2028-11-… |   70.0 |   SKIP    |  0.55 | Rubi |
|     | Marc |        |       |           |        |           |       | o at |
|     | o    |        |       |           |        |           |       | 20%  |
|     | Rubi |        |       |           |        |           |       | for  |
|     | o    |        |       |           |        |           |       | 2028 |
|     | win  |        |       |           |        |           |       | GOP  |
|     | the  |        |       |           |        |           |       | nom  |
|     | 2028 |        |       |           |        |           |       | is   |
|     | Repu |        |       |           |        |           |       | spec |
|     | blic |        |       |           |        |           |       | ulat |
|     | an   |        |       |           |        |           |       | ive  |
|     | pres |        |       |           |        |           |       | but  |
|     | iden |        |       |           |        |           |       | not  |
|     | tial |        |       |           |        |           |       | clea |
|     |      |        |       |           |        |           |       | rly  |
|     | nomi |        |       |           |        |           |       | misp |
|     | nati |        |       |           |        |           |       | rice |
|     | on?  |        |       |           |        |           |       | d    |
|     |      |        |       |           |        |           |       | give |
|     |      |        |       |           |        |           |       | n    |
|     |      |        |       |           |        |           |       | his  |
|     |      |        |       |           |        |           |       | posi |
|     |      |        |       |           |        |           |       | tion |
|-----+------+--------+-------+-----------+--------+-----------+-------+------|
|   6 | Will |  0.260 |   74c | 2026-05-… |   68.9 |  BUY_NO   |  0.55 | Arse |
|     | Arse |        |       |           |        |           |       | nal  |
|     | nal  |        |       |           |        |           |       | at   |
|     | win  |        |       |           |        |           |       | 26%  |
|     | the  |        |       |           |        |           |       | for  |
|     | 2025 |        |       |           |        |           |       | CL   |
|     | –26  |        |       |           |        |           |       | seem |
|     | Cham |        |       |           |        |           |       | s    |
|     | pion |        |       |           |        |           |       | high |
|     | s    |        |       |           |        |           |       | ;    |
|     | Leag |        |       |           |        |           |       | ~8-1 |
|     | ue?  |        |       |           |        |           |       | 2    |
|     |      |        |       |           |        |           |       | stro |
|     |      |        |       |           |        |           |       | ng   |
|     |      |        |       |           |        |           |       | cont |
|     |      |        |       |           |        |           |       | ende |
|     |      |        |       |           |        |           |       | rs   |
|     |      |        |       |           |        |           |       | make |
|     |      |        |       |           |        |           |       | fair |
|     |      |        |       |           |        |           |       | valu |
|     |      |        |       |           |        |           |       | e    |
|     |      |        |       |           |        |           |       | ~10- |
|     |      |        |       |           |        |           |       | 15%  |
|-----+------+--------+-------+-----------+--------+-----------+-------+------|
|   7 | Will |  0.200 |   80c | 2026-06-… |   68.5 |   SKIP    |  0.50 | Hurr |
|     | the  |        |       |           |        |           |       | ican |
|     | Caro |        |       |           |        |           |       | es   |
|     | lina |        |       |           |        |           |       | at   |
|     |      |        |       |           |        |           |       | 20%  |
|     | Hurr |        |       |           |        |           |       | for  |
|     | ican |        |       |           |        |           |       | Stan |
|     | es   |        |       |           |        |           |       | ley  |
|     | win  |        |       |           |        |           |       | Cup; |
|     | the  |        |       |           |        |           |       | they |
|     | 2026 |        |       |           |        |           |       | 're  |
|     | NHL  |        |       |           |        |           |       | stro |
|     | Stan |        |       |           |        |           |       | ng   |
|     | ley  |        |       |           |        |           |       | but  |
|     | Cup? |        |       |           |        |           |       | pric |
|     |      |        |       |           |        |           |       | e    |
|     |      |        |       |           |        |           |       | seem |
|     |      |        |       |           |        |           |       | s    |
|     |      |        |       |           |        |           |       | slig |
|     |      |        |       |           |        |           |       | htly |
|     |      |        |       |           |        |           |       |      |
|     |      |        |       |           |        |           |       | high |
|-----+------+--------+-------+-----------+--------+-----------+-------+------|
|   8 | Will |  0.255 |   74c | 2026-06-… |   68.3 |   SKIP    |  0.50 | Aval |
|     | the  |        |       |           |        |           |       | anch |
|     | Colo |        |       |           |        |           |       | e at |
|     | rado |        |       |           |        |           |       | 25.5 |
|     |      |        |       |           |        |           |       | %    |
|     | Aval |        |       |           |        |           |       | for  |
|     | anch |        |       |           |        |           |       | Stan |
|     | e    |        |       |           |        |           |       | ley  |
|     | win  |        |       |           |        |           |       | Cup; |
|     | the  |        |       |           |        |           |       | cont |
|     | 2026 |        |       |           |        |           |       | ende |
|     | NHL  |        |       |           |        |           |       | r    |
|     | Stan |        |       |           |        |           |       | but  |
|     | ley  |        |       |           |        |           |       | pric |
|     | Cup? |        |       |           |        |           |       | e    |
|     |      |        |       |           |        |           |       | seem |
|     |      |        |       |           |        |           |       | s    |
|     |      |        |       |           |        |           |       | roug |
|     |      |        |       |           |        |           |       | hly  |
|     |      |        |       |           |        |           |       | fair |
|     |      |        |       |           |        |           |       | to   |
|     |      |        |       |           |        |           |       | slig |
|     |      |        |       |           |        |           |       | htly |
|     |      |        |       |           |        |           |       |      |
|     |      |        |       |           |        |           |       | high |
|-----+------+--------+-------+-----------+--------+-----------+-------+------|
|   9 | Will |  0.123 |   88c | 2026-07-… |   68.1 |  BUY_NO   |  0.70 | Spur |
|     | the  |        |       |           |        |           |       | s at |
|     | San  |        |       |           |        |           |       | 12.3 |
|     | Anto |        |       |           |        |           |       | %    |
|     | nio  |        |       |           |        |           |       | for  |
|     | Spur |        |       |           |        |           |       | NBA  |
|     | s    |        |       |           |        |           |       | Fina |
|     | win  |        |       |           |        |           |       | ls   |
|     | the  |        |       |           |        |           |       | is   |
|     | 2026 |        |       |           |        |           |       | over |
|     | NBA  |        |       |           |        |           |       | pric |
|     | Fina |        |       |           |        |           |       | ed;  |
|     | ls?  |        |       |           |        |           |       | youn |
|     |      |        |       |           |        |           |       | g    |
|     |      |        |       |           |        |           |       | team |
|     |      |        |       |           |        |           |       | ,    |
|     |      |        |       |           |        |           |       | true |
|     |      |        |       |           |        |           |       | prob |
|     |      |        |       |           |        |           |       | ~3-5 |
|     |      |        |       |           |        |           |       | %    |
|-----+------+--------+-------+-----------+--------+-----------+-------+------|
|  10 | Star |  0.180 |   82c | 2026-06-… |   68.0 |  BUY_NO   |  0.75 | Star |
|     | mer  |        |       |           |        |           |       | mer  |
|     | out  |        |       |           |        |           |       | out  |
|     | by   |        |       |           |        |           |       | by   |
|     | May  |        |       |           |        |           |       | May  |
|     | 15,  |        |       |           |        |           |       | 2026 |
|     | 2026 |        |       |           |        |           |       | at   |
|     | ?    |        |       |           |        |           |       | 18%  |
|     |      |        |       |           |        |           |       | is   |
|     |      |        |       |           |        |           |       | too  |
|     |      |        |       |           |        |           |       | high |
|     |      |        |       |           |        |           |       | ;    |
|     |      |        |       |           |        |           |       | Labo |
|     |      |        |       |           |        |           |       | ur   |
|     |      |        |       |           |        |           |       | has  |
|     |      |        |       |           |        |           |       | huge |
|     |      |        |       |           |        |           |       | majo |
|     |      |        |       |           |        |           |       | rity |
|     |      |        |       |           |        |           |       | , no |
|     |      |        |       |           |        |           |       | cred |
|     |      |        |       |           |        |           |       | ible |
|     |      |        |       |           |        |           |       |      |
|     |      |        |       |           |        |           |       | thre |
|     |      |        |       |           |        |           |       | at   |
+-----------------------------------------------------------------------------+

  WebSocket events received so far: 44
  Next cycle in 272s (272s remaining in session)...


  WebSocket stopped | total events: 63 | logged to logs/ws_events.jsonl
----------------- FINAL REPORT -- All Claude Recommendations ------------------

                    All Recommendations (10 unique markets)                    
+-----------------------------------------------------------------------------+
|   # | Question       |    YES |  Score |  Action   | Conf. | Reason         |
|-----+----------------+--------+--------+-----------+-------+----------------|
|   1 | Will the US    |  0.200 |   71.6 |  BUY_NO   |  0.85 | US confirming  |
|     | confirm that   |        |        |           |       | aliens by 2027 |
|     | aliens exist   |        |        |           |       | at 20% is      |
|     | before 2027?   |        |        |           |       | wildly         |
|     |                |        |        |           |       | overpriced;    |
|     |                |        |        |           |       | true prob <3%  |
|-----+----------------+--------+--------+-----------+-------+----------------|
|   2 | Starmer out by |  0.180 |   68.0 |  BUY_NO   |  0.75 | Starmer out by |
|     | May 15, 2026?  |        |        |           |       | May 2026 at    |
|     |                |        |        |           |       | 18% is too     |
|     |                |        |        |           |       | high; Labour   |
|     |                |        |        |           |       | has huge       |
|     |                |        |        |           |       | majority, no   |
|     |                |        |        |           |       | credible       |
|     |                |        |        |           |       | threat         |
|-----+----------------+--------+--------+-----------+-------+----------------|
|   3 | Will the San   |  0.127 |   68.1 |  BUY_NO   |  0.70 | Spurs at 12.7% |
|     | Antonio Spurs  |        |        |           |       | is too high;   |
|     | win the 2026   |        |        |           |       | young team     |
|     | NBA Finals?    |        |        |           |       | unlikely to    |
|     |                |        |        |           |       | win Finals     |
|     |                |        |        |           |       | this season    |
|-----+----------------+--------+--------+-----------+-------+----------------|
|   4 | Will PSG win   |  0.260 |   71.7 |  BUY_NO   |  0.62 | PSG at 26% for |
|     | the 2025–26    |        |        |           |       | CL is too      |
|     | Champions      |        |        |           |       | high; they     |
|     | League?        |        |        |           |       | lack CL        |
|     |                |        |        |           |       | pedigree and   |
|     |                |        |        |           |       | field is deep  |
|-----+----------------+--------+--------+-----------+-------+----------------|
|   5 | Will Marco     |  0.202 |   70.0 |   SKIP    |  0.55 | Rubio 2028 nom |
|     | Rubio win the  |        |        |           |       | at 20% is      |
|     | 2028           |        |        |           |       | speculative    |
|     | Republican     |        |        |           |       | but not        |
|     | presidential   |        |        |           |       | clearly        |
|     | nomination?    |        |        |           |       | mispriced      |
|     |                |        |        |           |       | given his      |
|     |                |        |        |           |       | position       |
|-----+----------------+--------+--------+-----------+-------+----------------|
|   6 | Will Arsenal   |  0.260 |   68.9 |   SKIP    |  0.55 | Arsenal at 26% |
|     | win the        |        |        |           |       | for CL seems   |
|     | 2025–26        |        |        |           |       | slightly high  |
|     | Champions      |        |        |           |       | but not enough |
|     | League?        |        |        |           |       | edge to trade  |
|-----+----------------+--------+--------+-----------+-------+----------------|
|   7 | Will the       |  0.200 |   68.5 |   SKIP    |  0.50 | Hurricanes at  |
|     | Carolina       |        |        |           |       | 20% for        |
|     | Hurricanes win |        |        |           |       | Stanley Cup;   |
|     | the 2026 NHL   |        |        |           |       | they're a top  |
|     | Stanley Cup?   |        |        |           |       | team, price    |
|     |                |        |        |           |       | seems roughly  |
|     |                |        |        |           |       | fair           |
|-----+----------------+--------+--------+-----------+-------+----------------|
|   8 | Will the       |  0.256 |   68.3 |   SKIP    |  0.50 | Avalanche at   |
|     | Colorado       |        |        |           |       | 25.6% for      |
|     | Avalanche win  |        |        |           |       | Stanley Cup;   |
|     | the 2026 NHL   |        |        |           |       | strong team,   |
